[debug] [2025-11-25T13:10:29.528Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-11-25T13:11:05.122Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-25T13:11:05.162Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-25T13:11:05.164Z] > authorizing via signed-in user (mohamedsallu.sl@gmail.com)
[debug] [2025-11-25T13:11:05.177Z] Checked if tokens are valid: true, expires at: 1764079069640
[debug] [2025-11-25T13:11:05.178Z] Checked if tokens are valid: true, expires at: 1764079069640
[debug] [2025-11-25T13:11:05.179Z] [Firebase Plugin] User found:  mohamedsallu.sl@gmail.com
[debug] [2025-11-25T13:17:52.753Z] E1125 13:17:52.755208     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:17:52.755208     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:18:02.754Z] E1125 13:18:02.755858     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:18:02.755858     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:18:12.753Z] E1125 13:18:12.755516     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:18:12.755516     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:18:22.753Z] E1125 13:18:22.755681     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:18:22.755681     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:18:32.756Z] E1125 13:18:32.755741     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:18:32.755741     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:18:42.757Z] E1125 13:18:42.756997     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:18:42.756997     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:18:52.756Z] E1125 13:18:52.754480     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:18:52.754480     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:19:02.755Z] E1125 13:19:02.755117     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:19:02.755117     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:19:12.755Z] E1125 13:19:12.755191     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:19:12.755191     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:19:22.755Z] E1125 13:19:22.754847     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:19:22.754847     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:19:32.792Z] E1125 13:19:32.774283     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:19:32.774283     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:19:42.755Z] E1125 13:19:42.755896     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:19:42.755896     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:19:42.758Z] E1125 13:19:42.756329     876 watch.go:102] watchAllDir unable to walk dir `c:\Users\ETUSL-CAPS\termo\dataconnect`: CreateFile c:\Users\ETUSL-CAPS\termo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:19:42.756329     876 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`: CreateFile c:\\Users\\ETUSL-CAPS\\termo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-25T13:19:52.755Z] E1125 13:19:52.755216     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:19:52.755216     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:20:02.760Z] E1125 13:20:02.755290     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:20:02.755290     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:20:12.756Z] E1125 13:20:12.756090     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:20:12.756090     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:20:22.758Z] E1125 13:20:22.758514     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:20:22.758514     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:20:32.755Z] E1125 13:20:32.755813     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:20:32.755813     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:20:42.756Z] E1125 13:20:42.755416     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:20:42.755416     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:20:52.756Z] E1125 13:20:52.756050     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:20:52.756050     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:21:02.756Z] E1125 13:21:02.755571     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:21:02.755571     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:21:12.756Z] E1125 13:21:12.755662     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:21:12.755662     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:21:22.756Z] E1125 13:21:22.755496     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:21:22.755496     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:21:32.790Z] E1125 13:21:32.754856     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:21:32.754856     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:21:42.754Z] E1125 13:21:42.754861     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:21:42.754861     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:21:42.756Z] E1125 13:21:42.755553     876 watch.go:102] watchAllDir unable to walk dir `c:\Users\ETUSL-CAPS\termo\dataconnect`: CreateFile c:\Users\ETUSL-CAPS\termo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:21:42.755553     876 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`: CreateFile c:\\Users\\ETUSL-CAPS\\termo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-25T13:21:52.754Z] E1125 13:21:52.754871     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:21:52.754871     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:22:02.754Z] E1125 13:22:02.755587     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:22:02.755587     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:22:12.754Z] E1125 13:22:12.754888     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:22:12.754888     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:22:22.755Z] E1125 13:22:22.756840     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:22:22.756840     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:22:32.761Z] E1125 13:22:32.761989     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:22:32.761989     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:22:42.756Z] E1125 13:22:42.755860     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:22:42.755860     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:22:52.788Z] E1125 13:22:52.787835     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:22:52.787835     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:23:02.755Z] E1125 13:23:02.755380     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:23:02.755380     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:23:12.757Z] E1125 13:23:12.756736     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:23:12.756736     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:23:22.758Z] E1125 13:23:22.756139     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:23:22.756139     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:23:32.759Z] E1125 13:23:32.756391     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:23:32.756391     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:23:42.755Z] E1125 13:23:42.755232     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:23:42.755232     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:23:42.755Z] E1125 13:23:42.755232     876 watch.go:102] watchAllDir unable to walk dir `c:\Users\ETUSL-CAPS\termo\dataconnect`: CreateFile c:\Users\ETUSL-CAPS\termo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:23:42.755232     876 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`: CreateFile c:\\Users\\ETUSL-CAPS\\termo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-25T13:23:52.855Z] E1125 13:23:52.855784     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:23:52.855784     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:24:02.754Z] E1125 13:24:02.755564     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:24:02.755564     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:24:12.754Z] E1125 13:24:12.755344     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:24:12.755344     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
